,Open_time,Open,High,Low,Close,Volume,Close_time
0,1625315400000,294.2,294.54,293.25,293.58,8875.2683,1625316299999
1,1625316300000,293.57,294.08,293.11,293.57,4855.5151,1625317199999
2,1625317200000,293.57,294.0,293.0,293.75,9198.2408,1625318099999
3,1625318100000,293.69,294.44,293.09,294.31,6620.8626,1625318999999
4,1625319000000,294.33,294.35,293.51,293.63,6431.6227,1625319899999
5,1625319900000,293.62,296.38,293.6,295.65,25458.2727,1625320799999
6,1625320800000,295.69,295.9,294.56,295.38,6574.7852,1625321699999
7,1625321700000,295.39,295.5,294.29,295.31,7406.8623,1625322599999
8,1625322600000,295.33,295.35,294.41,294.56,5724.2816,1625323499999
9,1625323500000,294.55,295.75,294.5,295.71,5038.6609,1625324399999
10,1625324400000,295.67,299.29,295.4,298.5,38599.7377,1625325299999
11,1625325300000,298.55,299.18,297.32,297.99,10831.8465,1625326199999
12,1625326200000,297.99,298.19,296.52,297.47,10203.5149,1625327099999
13,1625327100000,297.5,297.92,297.06,297.55,6925.9497,1625327999999
14,1625328000000,297.55,298.67,296.81,297.07,20897.8498,1625328899999
15,1625328900000,297.07,298.23,297.03,298.01,7261.2383,1625329799999
16,1625329800000,298.0,299.0,297.75,297.8,8925.0904,1625330699999
17,1625330700000,297.8,299.0,297.74,298.28,7545.0238,1625331599999
18,1625331600000,298.29,300.0,298.16,299.86,15479.9114,1625332499999
19,1625332500000,299.86,301.07,299.74,300.55,21764.527,1625333399999
20,1625333400000,300.54,303.21,299.75,302.53,25736.972,1625334299999
21,1625334300000,302.51,302.83,300.54,301.23,13405.8384,1625335199999
22,1625335200000,301.23,301.6,300.03,300.32,10935.5514,1625336099999
23,1625336100000,300.31,300.65,298.37,298.71,15363.175,1625336999999
24,1625337000000,298.72,300.0,298.65,299.9,6834.9089,1625337899999
25,1625337900000,299.88,300.15,298.29,298.44,8904.5371,1625338799999
26,1625338800000,298.46,299.56,297.74,298.79,14515.4671,1625339699999
27,1625339700000,298.79,299.5,298.47,299.1,4513.3227,1625340599999
28,1625340600000,299.11,299.73,298.8,299.26,3597.926,1625341499999
29,1625341500000,299.26,299.95,298.88,299.3,7662.6132,1625342399999
30,1625342400000,299.3,299.83,298.93,299.61,5064.0593,1625343299999
31,1625343300000,299.6,300.36,299.4,299.95,5713.0105,1625344199999
32,1625344200000,299.94,300.14,299.35,299.8,7762.623,1625345099999
33,1625345100000,299.8,300.7,299.62,300.48,14265.6863,1625345999999
34,1625346000000,300.47,300.7,299.89,300.51,4067.4276,1625346899999
35,1625346900000,300.51,300.68,299.78,299.96,5524.6102,1625347799999
36,1625347800000,299.97,300.67,299.82,300.63,5075.4435,1625348699999
37,1625348700000,300.64,301.71,297.33,297.33,16758.5504,1625349599999
38,1625349600000,297.44,298.53,297.37,298.06,14260.6649,1625350499999
39,1625350500000,298.05,299.24,295.1,295.6,16882.6043,1625351399999
40,1625351400000,295.63,297.49,294.5,296.72,19045.5254,1625352299999
41,1625352300000,296.73,298.91,296.73,298.38,9526.1236,1625353199999
42,1625353200000,298.43,298.43,295.75,296.14,12784.1736,1625354099999
43,1625354100000,296.1,296.87,295.56,296.32,7893.7485,1625354999999
44,1625355000000,296.32,298.25,296.0,297.88,13588.1106,1625355899999
45,1625355900000,297.89,298.46,297.35,298.13,8025.5333,1625356799999
46,1625356800000,298.18,298.18,296.24,296.33,9984.9472,1625357699999
47,1625357700000,296.31,297.99,296.0,297.56,6270.0408,1625358599999
48,1625358600000,297.55,297.78,296.6,296.71,4699.0292,1625359499999
49,1625359500000,296.71,296.72,295.19,295.29,6189.044,1625360399999
50,1625360400000,295.29,296.1,292.89,294.3,17211.027,1625361299999
51,1625361300000,294.29,294.58,293.07,293.78,8998.2586,1625362199999
52,1625362200000,293.78,294.64,292.58,294.07,11328.9323,1625363099999
53,1625363100000,294.13,294.82,293.34,293.54,5265.0451,1625363999999
54,1625364000000,293.52,294.8,292.62,294.72,7645.9654,1625364899999
55,1625364900000,294.71,295.32,294.4,295.19,3462.5327,1625365799999
56,1625365800000,295.26,295.84,295.0,295.73,4856.8018,1625366699999
57,1625366700000,295.73,295.97,295.01,295.32,3996.816,1625367599999
58,1625367600000,295.31,296.2,294.52,295.87,5237.6867,1625368499999
59,1625368500000,295.84,296.54,295.74,296.45,5382.0675,1625369399999
60,1625369400000,296.46,296.87,295.97,296.35,5631.5161,1625370299999
61,1625370300000,296.35,296.58,295.72,295.78,4534.7749,1625371199999
62,1625371200000,295.79,297.21,295.51,297.12,6363.176,1625372099999
63,1625372100000,297.12,298.0,297.09,297.85,7910.0674,1625372999999
64,1625373000000,297.84,299.68,297.57,299.58,13348.4407,1625373899999
65,1625373900000,299.57,299.92,299.0,299.5,7832.5223,1625374799999
66,1625374800000,299.54,299.6,298.31,298.67,7389.3808,1625375699999
67,1625375700000,298.68,299.19,298.21,298.95,5922.4146,1625376599999
68,1625376600000,298.94,302.38,298.88,302.33,20003.0495,1625377499999
69,1625377500000,302.32,304.0,301.55,303.42,25801.7808,1625378399999
70,1625378400000,303.42,304.25,302.58,303.14,21528.2883,1625379299999
71,1625379300000,303.14,304.99,302.6,304.14,22068.7461,1625380199999
72,1625380200000,304.11,306.31,304.1,305.94,25721.2806,1625381099999
73,1625381100000,305.93,307.87,305.7,306.57,43295.4966,1625381999999
74,1625382000000,306.6,307.41,306.0,306.97,16739.0586,1625382899999
75,1625382900000,306.98,308.79,306.47,307.96,21448.1828,1625383799999
76,1625383800000,307.95,308.47,307.14,308.2,16444.6442,1625384699999
77,1625384700000,308.19,308.97,307.87,308.15,16213.9994,1625385599999
78,1625385600000,308.2,309.0,306.51,306.99,22585.007,1625386499999
79,1625386500000,307.0,307.24,305.13,305.9,24317.9831,1625387399999
80,1625387400000,305.89,306.99,305.6,306.85,14585.2745,1625388299999
81,1625388300000,306.89,307.03,306.5,306.7,5617.3346,1625389199999
82,1625389200000,306.7,306.87,304.36,304.68,15932.2034,1625390099999
83,1625390100000,304.67,305.16,304.03,304.89,10351.1589,1625390999999
84,1625391000000,304.88,305.22,303.96,304.95,11519.557,1625391899999
85,1625391900000,304.95,305.62,304.17,305.06,10840.2873,1625392799999
86,1625392800000,305.06,306.01,304.42,304.81,11955.6155,1625393699999
87,1625393700000,304.81,305.66,304.61,305.18,6571.8153,1625394599999
88,1625394600000,305.14,306.48,305.02,306.42,8204.9227,1625395499999
89,1625395500000,306.42,306.5,306.0,306.22,7024.1891,1625396399999
90,1625396400000,306.23,307.33,306.2,306.75,13555.096,1625397299999
91,1625397300000,306.77,306.79,305.29,306.1,8079.4825,1625398199999
92,1625398200000,306.11,306.99,305.93,306.66,6406.8278,1625399099999
93,1625399100000,306.65,307.11,305.76,306.06,9135.7709,1625399999999
94,1625400000000,306.02,306.18,303.92,303.99,23371.7782,1625400899999
95,1625400900000,304.0,304.96,303.2,304.96,10236.5366,1625401799999
96,1625401800000,304.96,305.53,303.86,304.51,10634.2364,1625402699999
97,1625402700000,304.51,304.98,301.64,302.13,16502.0619,1625403599999
98,1625403600000,302.13,303.89,302.13,302.53,13036.9537,1625404499999
99,1625404500000,302.53,304.63,302.43,303.78,10865.8595,1625405399999
100,1625405400000,303.78,304.34,303.2,303.53,9855.8086,1625406299999
101,1625406300000,303.57,304.21,302.73,303.73,7492.9765,1625407199999
102,1625407200000,303.76,304.92,303.18,304.66,11678.7035,1625408099999
103,1625408100000,304.65,306.84,303.87,305.22,24593.9849,1625408999999
104,1625409000000,305.2,305.3,303.83,304.76,10745.6517,1625409899999
105,1625409900000,304.76,306.48,304.73,306.07,12409.3474,1625410799999
106,1625410800000,306.07,307.0,305.92,306.56,11417.9992,1625411699999
107,1625411700000,306.56,308.48,306.07,307.32,23843.3933,1625412599999
108,1625412600000,307.3,308.85,307.21,308.71,12617.4467,1625413499999
109,1625413500000,308.71,309.79,307.69,309.39,30275.5756,1625414399999
110,1625414400000,309.46,310.63,307.12,309.36,32843.482,1625415299999
111,1625415300000,309.36,309.88,308.26,309.6,17350.3289,1625416199999
112,1625416200000,309.59,309.61,307.89,309.01,16663.4578,1625417099999
113,1625417100000,309.05,309.17,307.33,308.26,15966.8862,1625417999999
114,1625418000000,308.26,308.48,307.41,308.04,10736.3538,1625418899999
115,1625418900000,308.04,309.7,308.04,309.69,14683.9311,1625419799999
116,1625419800000,309.69,312.1,308.99,311.83,32688.1202,1625420699999
117,1625420700000,311.85,313.0,311.42,312.43,28339.3321,1625421599999
118,1625421600000,312.43,313.49,311.18,312.14,32154.4335,1625422499999
119,1625422500000,312.14,313.75,311.7,312.52,18647.024,1625423399999
120,1625423400000,312.51,312.51,311.05,311.37,7897.9944,1625424299999
121,1625424300000,311.37,312.2,310.82,311.91,13398.6719,1625425199999
122,1625425200000,311.9,313.03,311.63,312.34,11958.8167,1625426099999
123,1625426100000,312.34,312.87,311.5,312.37,8700.9301,1625426999999
124,1625427000000,312.37,313.32,312.03,312.69,7762.9887,1625427899999
125,1625427900000,312.66,312.94,311.44,312.46,12998.8415,1625428799999
126,1625428800000,312.47,312.86,311.4,311.66,7524.7208,1625429699999
127,1625429700000,311.61,312.5,311.06,312.48,7781.5091,1625430599999
128,1625430600000,312.46,312.9,311.9,312.65,5831.9728,1625431499999
129,1625431500000,312.64,312.81,312.0,312.4,3785.7469,1625432399999
130,1625432400000,312.36,312.8,311.9,312.35,4418.7003,1625433299999
131,1625433300000,312.36,314.13,312.33,313.95,12992.5514,1625434199999
132,1625434200000,313.96,314.0,313.25,314.0,18601.3096,1625435099999
133,1625435100000,314.0,314.91,313.7,314.43,30334.7687,1625435999999
134,1625436000000,314.41,314.7,312.34,312.81,15426.5544,1625436899999
135,1625436900000,312.8,312.87,311.41,311.8,10677.7177,1625437799999
136,1625437800000,311.8,311.81,310.35,311.08,11363.1281,1625438699999
137,1625438700000,311.08,311.14,306.5,307.46,35302.5664,1625439599999
138,1625439600000,307.46,308.4,305.71,308.29,15686.9937,1625440499999
139,1625440500000,308.28,309.93,307.82,308.47,12706.4215,1625441399999
140,1625441400000,308.44,309.28,307.18,308.08,9484.9291,1625442299999
141,1625442300000,308.07,309.51,307.46,307.62,9716.9888,1625443199999
142,1625443200000,307.63,307.68,304.0,305.65,36661.2372,1625444099999
143,1625444100000,305.61,306.58,304.78,305.88,12767.7795,1625444999999
144,1625445000000,305.87,306.59,305.08,305.39,10874.0081,1625445899999
145,1625445900000,305.33,305.52,303.0,303.41,19409.1686,1625446799999
146,1625446800000,303.41,305.1,302.72,305.04,11018.5941,1625447699999
147,1625447700000,305.0,305.2,300.83,300.94,26625.0353,1625448599999
148,1625448600000,300.93,302.44,298.96,300.16,28197.9069,1625449499999
149,1625449500000,300.14,302.38,300.09,300.83,11670.8806,1625450399999
150,1625450400000,300.84,302.4,300.15,301.1,10276.5669,1625451299999
151,1625451300000,301.11,301.84,299.49,300.4,23081.1395,1625452199999
152,1625452200000,300.41,301.0,299.82,300.14,11273.1727,1625453099999
153,1625453100000,300.18,300.18,297.43,299.46,17747.3833,1625453999999
154,1625454000000,299.47,300.5,297.56,300.47,13438.1217,1625454899999
155,1625454900000,300.47,301.39,299.31,299.92,12228.9327,1625455799999
156,1625455800000,299.93,300.0,298.13,299.94,10978.3183,1625456699999
157,1625456700000,299.94,300.64,297.88,299.95,10755.6117,1625457599999
158,1625457600000,299.92,300.59,297.0,298.15,17042.8329,1625458499999
159,1625458500000,298.15,299.86,297.0,299.72,13473.1162,1625459399999
160,1625459400000,299.71,301.59,299.52,301.3,17102.9127,1625460299999
161,1625460300000,301.3,301.47,298.2,298.56,17929.3108,1625461199999
162,1625461200000,298.62,300.23,298.04,298.51,10586.9035,1625462099999
163,1625462100000,298.51,299.29,297.5,297.89,12336.7867,1625462999999
164,1625463000000,297.9,299.43,297.56,299.28,5175.0885,1625463899999
165,1625463900000,299.29,300.4,298.28,300.31,10726.0168,1625464799999
166,1625464800000,300.31,300.41,298.51,299.85,13260.1539,1625465699999
167,1625465700000,299.9,301.38,299.41,299.72,13671.5078,1625466599999
168,1625466600000,299.72,300.25,299.42,300.2,8558.7212,1625467499999
169,1625467500000,300.16,300.58,299.25,300.5,6631.3897,1625468399999
170,1625468400000,300.5,300.55,299.02,299.2,9329.5962,1625469299999
171,1625469300000,299.21,299.69,298.21,298.81,16244.201,1625470199999
172,1625470200000,298.82,300.21,298.75,299.47,5873.4114,1625471099999
173,1625471100000,299.47,300.41,299.01,300.19,4566.8673,1625471999999
174,1625472000000,300.2,300.95,299.56,300.18,11019.2426,1625472899999
175,1625472900000,300.17,300.24,299.2,299.49,8549.3872,1625473799999
176,1625473800000,299.5,300.49,299.1,300.27,6978.5496,1625474699999
177,1625474700000,300.28,300.89,299.92,300.88,8044.3992,1625475599999
178,1625475600000,300.89,302.88,300.6,302.62,20440.0676,1625476499999
179,1625476500000,302.65,303.16,302.0,303.15,14061.3845,1625477399999
180,1625477400000,303.14,303.48,302.15,302.27,14427.0409,1625478299999
181,1625478300000,302.27,302.5,300.9,302.08,12186.3917,1625479199999
182,1625479200000,302.07,303.7,301.9,303.33,12329.5434,1625480099999
183,1625480100000,303.33,304.76,303.2,304.5,15061.9356,1625480999999
184,1625481000000,304.49,305.78,303.9,305.59,15535.1473,1625481899999
185,1625481900000,305.61,306.07,305.04,305.48,17165.8069,1625482799999
186,1625482800000,305.49,305.99,304.0,304.04,13993.1427,1625483699999
187,1625483700000,304.04,304.06,297.95,299.87,49232.5528,1625484599999
188,1625484600000,299.86,299.88,295.1,296.78,44516.8576,1625485499999
189,1625485500000,296.8,297.49,291.0,293.36,57997.1515,1625486399999
190,1625486400000,293.4,296.46,292.24,294.17,48693.8921,1625487299999
191,1625487300000,294.24,295.89,292.91,294.53,25394.0369,1625488199999
192,1625488200000,294.54,295.77,293.92,294.84,14123.7804,1625489099999
193,1625489100000,294.79,295.0,294.01,294.42,10403.5467,1625489999999
194,1625490000000,294.42,296.68,294.11,296.21,15336.5752,1625490899999
195,1625490900000,296.19,296.78,295.24,296.41,13164.1761,1625491799999
196,1625491800000,296.4,297.0,295.7,296.96,10238.1123,1625492699999
197,1625492700000,296.96,297.59,296.03,296.37,14307.0636,1625493599999
198,1625493600000,296.38,297.31,295.68,296.94,8399.4812,1625494499999
199,1625494500000,296.94,297.82,296.07,296.33,10063.2014,1625495399999
200,1625495400000,296.29,297.75,295.55,297.14,9990.0762,1625496299999
201,1625496300000,297.14,298.48,297.14,298.01,6402.1502,1625497199999
202,1625497200000,298.01,298.53,296.77,297.64,10929.9684,1625498099999
203,1625498100000,297.63,297.83,296.25,296.39,6333.1037,1625498999999
204,1625499000000,296.33,297.17,295.01,296.97,15696.0115,1625499899999
205,1625499900000,296.98,297.97,296.03,296.11,7992.38,1625500799999
206,1625500800000,296.11,297.86,295.8,297.6,10737.7623,1625501699999
207,1625501700000,297.6,298.24,296.9,297.24,8853.732,1625502599999
208,1625502600000,297.23,297.72,297.07,297.4,4596.7165,1625503499999
209,1625503500000,297.42,298.22,296.95,297.53,5708.3473,1625504399999
210,1625504400000,297.53,298.23,297.07,297.99,8818.9033,1625505299999
211,1625505300000,297.99,298.11,296.81,296.86,7625.8057,1625506199999
212,1625506200000,296.84,296.99,293.0,293.52,23504.9013,1625507099999
213,1625507100000,293.49,298.34,293.26,298.34,20543.7619,1625507999999
214,1625508000000,298.32,300.88,298.2,299.91,34875.0745,1625508899999
215,1625508900000,299.91,303.33,299.75,302.58,24220.3063,1625509799999
216,1625509800000,302.58,302.84,301.23,302.06,12045.1262,1625510699999
217,1625510700000,302.07,302.11,300.9,301.5,9260.2061,1625511599999
218,1625511600000,301.5,303.19,301.49,302.88,10658.791,1625512499999
219,1625512500000,302.88,303.72,302.05,302.27,10330.0019,1625513399999
220,1625513400000,302.27,303.46,302.27,303.16,6411.5224,1625514299999
221,1625514300000,303.16,303.3,302.08,302.77,5512.0409,1625515199999
222,1625515200000,302.75,304.29,302.75,303.61,14346.0456,1625516099999
223,1625516100000,303.59,304.25,301.37,302.13,18900.9185,1625516999999
224,1625517000000,302.13,302.97,300.25,301.48,13918.1409,1625517899999
225,1625517900000,301.47,302.63,300.68,302.47,11930.703,1625518799999
226,1625518800000,302.47,306.94,302.41,306.34,40229.6703,1625519699999
227,1625519700000,306.3,307.12,304.94,306.21,14831.9036,1625520599999
228,1625520600000,306.24,306.73,304.99,305.14,12131.1554,1625521499999
229,1625521500000,305.17,306.8,304.88,306.23,11568.075,1625522399999
230,1625522400000,306.25,306.9,305.15,305.55,8096.6322,1625523299999
231,1625523300000,305.48,305.66,304.53,305.41,8103.2766,1625524199999
232,1625524200000,305.4,306.04,303.9,304.5,8130.1932,1625525099999
233,1625525100000,304.5,305.0,303.74,304.03,7513.5058,1625525999999
234,1625526000000,304.03,305.4,304.03,305.0,7166.8327,1625526899999
235,1625526900000,305.0,306.0,304.49,304.93,7315.1681,1625527799999
236,1625527800000,304.9,305.2,303.34,303.43,6199.7162,1625528699999
237,1625528700000,303.4,304.47,301.84,302.02,10614.4734,1625529599999
238,1625529600000,302.04,305.08,301.8,304.58,16742.9669,1625530499999
239,1625530500000,304.57,304.79,302.61,304.23,11616.0917,1625531399999
240,1625531400000,304.28,306.89,303.77,306.59,12072.8323,1625532299999
241,1625532300000,306.62,306.97,305.88,305.97,8431.5685,1625533199999
242,1625533200000,305.98,306.26,303.87,303.99,10704.3331,1625534099999
243,1625534100000,304.0,304.9,303.39,304.71,7462.5463,1625534999999
244,1625535000000,304.74,305.67,304.35,304.93,5213.3707,1625535899999
245,1625535900000,304.95,305.0,302.89,303.16,7736.2317,1625536799999
246,1625536800000,303.2,303.66,302.28,302.72,7448.8923,1625537699999
247,1625537700000,302.71,303.88,302.04,303.15,6418.583,1625538599999
248,1625538600000,303.15,304.08,303.08,303.48,11103.3442,1625539499999
249,1625539500000,303.48,305.15,303.4,305.12,11043.3756,1625540399999
