,Open_time,Open,High,Low,Close,Volume,Close_time
250,1625540400000,305.08,305.23,304.13,304.87,7227.5376,1625541299999
251,1625541300000,304.87,305.87,304.13,305.75,8011.5381,1625542199999
252,1625542200000,305.8,305.9,304.86,305.11,7273.9091,1625543099999
253,1625543100000,305.09,305.5,304.53,305.33,7009.7983,1625543999999
254,1625544000000,305.32,310.47,305.19,310.34,46757.758,1625544899999
255,1625544900000,310.32,314.0,309.8,312.87,47983.1312,1625545799999
256,1625545800000,312.84,315.81,311.61,315.33,45504.4666,1625546699999
257,1625546700000,315.33,315.47,312.99,315.22,29296.8119,1625547599999
258,1625547600000,315.21,317.82,315.14,316.36,76785.5224,1625548499999
259,1625548500000,316.36,321.74,316.36,321.43,95256.4528,1625549399999
260,1625549400000,321.43,322.5,318.59,319.89,71126.3314,1625550299999
261,1625550300000,319.95,320.2,317.86,318.78,25204.7639,1625551199999
262,1625551200000,318.78,319.89,318.65,319.09,22833.2573,1625552099999
263,1625552100000,319.1,320.0,318.25,319.81,24867.5961,1625552999999
264,1625553000000,319.81,319.9,319.26,319.78,14081.9698,1625553899999
265,1625553900000,319.78,319.9,317.1,317.95,25937.0762,1625554799999
266,1625554800000,317.96,318.8,316.54,318.18,24955.2525,1625555699999
267,1625555700000,318.17,319.14,318.15,318.37,14089.6207,1625556599999
268,1625556600000,318.34,318.97,318.0,318.8,9624.9377,1625557499999
269,1625557500000,318.81,321.84,318.0,320.29,41822.9979,1625558399999
270,1625558400000,320.25,321.34,317.85,317.99,31118.6662,1625559299999
271,1625559300000,317.99,319.43,317.25,319.24,20213.7521,1625560199999
272,1625560200000,319.23,319.37,318.53,319.18,10273.466,1625561099999
273,1625561100000,319.2,320.9,319.06,320.19,17681.7305,1625561999999
274,1625562000000,320.19,320.4,312.13,313.66,66928.2965,1625562899999
275,1625562900000,313.63,314.47,306.06,308.65,133899.0881,1625563799999
276,1625563800000,308.65,310.66,307.38,309.24,31922.4016,1625564699999
277,1625564700000,309.16,311.89,309.0,311.02,26299.5216,1625565599999
278,1625565600000,311.07,311.39,306.93,308.46,34779.8686,1625566499999
279,1625566500000,308.46,309.97,307.78,308.09,33438.9819,1625567399999
280,1625567400000,308.02,309.7,307.3,308.52,17670.841,1625568299999
281,1625568300000,308.56,309.32,307.5,309.0,14315.9598,1625569199999
282,1625569200000,308.99,309.73,307.71,308.97,18094.0843,1625570099999
283,1625570100000,308.92,308.94,307.6,308.26,14468.537,1625570999999
284,1625571000000,308.25,311.0,307.51,311.0,18754.9624,1625571899999
285,1625571900000,311.0,313.6,310.8,311.65,31365.8151,1625572799999
286,1625572800000,311.64,314.25,309.03,313.19,37400.622,1625573699999
287,1625573700000,313.15,314.34,311.64,314.16,21806.2681,1625574599999
288,1625574600000,314.17,314.93,313.28,314.72,24756.4711,1625575499999
289,1625575500000,314.73,318.3,314.0,317.46,54953.2849,1625576399999
290,1625576400000,317.46,318.48,315.9,317.41,22470.618,1625577299999
291,1625577300000,317.42,317.61,316.38,317.1,15238.2425,1625578199999
292,1625578200000,317.12,317.25,314.51,315.55,22488.9924,1625579099999
293,1625579100000,315.55,317.5,314.64,317.41,25489.278,1625579999999
294,1625580000000,317.4,318.83,316.03,317.46,22150.1935,1625580899999
295,1625580900000,317.46,317.8,314.66,315.64,24115.768,1625581799999
296,1625581800000,315.63,317.53,315.59,316.76,10108.8894,1625582699999
297,1625582700000,316.73,318.0,316.51,316.89,12485.5033,1625583599999
298,1625583600000,316.89,316.89,313.5,314.46,26608.2573,1625584499999
299,1625584500000,314.46,316.22,314.09,315.96,15964.9642,1625585399999
300,1625585400000,315.96,316.87,314.86,315.57,13915.2578,1625586299999
301,1625586300000,315.56,316.86,314.6,315.94,8378.4314,1625587199999
302,1625587200000,315.94,318.0,315.58,316.67,15308.7595,1625588099999
303,1625588100000,316.67,317.11,314.6,315.66,13487.4672,1625588999999
304,1625589000000,315.67,315.71,314.05,314.2,12996.716,1625589899999
305,1625589900000,314.23,316.75,314.06,316.75,8515.1558,1625590799999
306,1625590800000,316.77,316.77,312.5,312.95,18473.2043,1625591699999
307,1625591700000,312.96,316.49,312.42,315.52,17540.2753,1625592599999
308,1625592600000,315.51,316.2,314.63,315.9,8693.5432,1625593499999
309,1625593500000,315.89,318.08,315.0,317.19,15332.6202,1625594399999
310,1625594400000,317.19,320.88,316.3,319.25,43323.5339,1625595299999
311,1625595300000,319.24,320.59,317.81,318.94,36906.9741,1625596199999
312,1625596200000,318.89,320.2,318.43,319.14,12185.6673,1625597099999
313,1625597100000,319.13,319.14,317.26,318.13,19466.1425,1625597999999
314,1625598000000,318.13,318.28,317.0,317.56,8541.7053,1625598899999
315,1625598900000,317.59,318.0,317.02,317.86,10530.3364,1625599799999
316,1625599800000,317.87,318.33,317.34,318.09,6320.529,1625600699999
317,1625600700000,318.08,319.8,317.72,319.4,17788.519,1625601599999
318,1625601600000,319.41,320.06,318.16,318.32,11503.5156,1625602499999
319,1625602500000,318.3,319.33,317.6,318.75,11143.0889,1625603399999
320,1625603400000,318.73,318.8,317.0,317.18,9687.2717,1625604299999
321,1625604300000,317.19,317.51,315.64,317.19,14665.1317,1625605199999
322,1625605200000,317.2,317.2,314.51,315.63,16124.1856,1625606099999
323,1625606100000,315.87,316.47,315.2,315.58,5184.4085,1625606999999
324,1625607000000,315.58,316.51,315.22,316.0,4436.2607,1625607899999
325,1625607900000,315.97,316.3,313.37,314.88,12258.0911,1625608799999
326,1625608800000,314.82,316.53,314.28,316.52,8121.0185,1625609699999
327,1625609700000,316.52,316.8,315.59,315.86,9196.8201,1625610599999
328,1625610600000,315.88,317.15,315.82,316.99,5594.2164,1625611499999
329,1625611500000,316.99,318.29,316.88,317.81,8136.0951,1625612399999
330,1625612400000,317.81,318.65,317.0,318.42,7096.3448,1625613299999
331,1625613300000,318.41,320.1,318.28,319.38,13057.0326,1625614199999
332,1625614200000,319.37,320.2,318.66,319.96,10795.4378,1625615099999
333,1625615100000,319.98,321.48,318.69,319.92,13300.411,1625615999999
334,1625616000000,319.91,325.0,318.73,324.4,44332.1051,1625616899999
335,1625616900000,324.39,325.0,321.1,321.26,24159.1409,1625617799999
336,1625617800000,321.26,321.29,318.23,320.04,23964.8487,1625618699999
337,1625618700000,320.04,322.62,320.0,322.54,9290.7676,1625619599999
338,1625619600000,322.53,326.89,322.26,325.69,36880.8176,1625620499999
339,1625620500000,325.69,326.59,324.7,325.99,15239.0245,1625621399999
340,1625621400000,325.98,326.34,322.23,324.73,22229.1473,1625622299999
341,1625622300000,324.77,324.77,323.25,324.52,10881.3826,1625623199999
342,1625623200000,324.53,324.91,322.04,322.33,15711.3354,1625624099999
343,1625624100000,322.34,322.95,320.96,322.04,16195.3775,1625624999999
344,1625625000000,322.08,323.5,321.88,323.47,11313.589,1625625899999
345,1625625900000,323.46,325.19,322.78,325.12,14281.08,1625626799999
346,1625626800000,325.12,326.5,323.83,326.4,15137.7874,1625627699999
347,1625627700000,326.4,327.6,325.57,327.41,18443.2019,1625628599999
348,1625628600000,327.42,329.55,326.92,328.01,34605.822,1625629499999
349,1625629500000,328.02,330.0,327.14,328.48,24991.4813,1625630399999
350,1625630400000,328.49,329.38,327.46,327.46,15538.9876,1625631299999
351,1625631300000,327.51,332.63,326.85,331.99,38556.0745,1625632199999
352,1625632200000,331.99,333.0,330.78,331.71,29564.197,1625633099999
353,1625633100000,331.71,332.24,329.67,331.98,32986.099,1625633999999
354,1625634000000,331.98,332.68,329.75,330.44,26572.6907,1625634899999
355,1625634900000,330.44,332.45,329.7,331.37,21273.0794,1625635799999
356,1625635800000,331.31,331.63,329.78,330.32,14317.5446,1625636699999
357,1625636700000,330.39,334.32,330.21,332.76,27582.3729,1625637599999
358,1625637600000,332.78,336.65,332.72,334.23,37952.5266,1625638499999
359,1625638500000,334.21,335.79,333.3,334.55,20854.8676,1625639399999
360,1625639400000,334.55,335.39,334.24,334.38,13227.7975,1625640299999
361,1625640300000,334.4,334.88,332.22,333.71,32790.4251,1625641199999
362,1625641200000,333.74,335.21,333.71,334.29,11282.2835,1625642099999
363,1625642100000,334.29,335.04,333.21,333.94,16648.0488,1625642999999
364,1625643000000,333.94,334.95,333.5,334.58,11967.588,1625643899999
365,1625643900000,334.59,335.32,329.07,331.7,37045.2916,1625644799999
366,1625644800000,331.71,335.4,331.0,334.55,22229.6551,1625645699999
367,1625645700000,334.57,335.0,332.76,333.68,13683.0965,1625646599999
368,1625646600000,333.59,333.6,331.99,332.2,15835.2126,1625647499999
369,1625647500000,332.2,333.35,332.16,332.67,8839.5631,1625648399999
370,1625648400000,332.71,334.07,330.42,330.56,23499.4011,1625649299999
371,1625649300000,330.56,331.8,329.55,331.27,16345.2683,1625650199999
372,1625650200000,331.28,332.82,331.17,332.62,16600.483,1625651099999
373,1625651100000,332.62,332.64,330.89,331.68,9122.1628,1625651999999
374,1625652000000,331.68,331.9,328.13,330.05,26093.5202,1625652899999
375,1625652900000,330.03,330.54,329.39,329.66,10112.5469,1625653799999
376,1625653800000,329.65,331.63,329.6,330.58,10166.7492,1625654699999
377,1625654700000,330.58,331.46,329.27,329.63,16138.2533,1625655599999
378,1625655600000,329.68,332.47,328.9,332.08,18260.7936,1625656499999
379,1625656500000,332.11,333.57,331.13,333.09,22615.8387,1625657399999
380,1625657400000,333.12,334.3,332.55,333.5,15558.9955,1625658299999
381,1625658300000,333.48,333.77,332.65,333.39,8504.0348,1625659199999
382,1625659200000,333.39,335.89,332.98,335.74,24016.4101,1625660099999
383,1625660100000,335.73,336.84,335.0,335.61,24847.6643,1625660999999
384,1625661000000,335.61,337.0,333.78,334.15,25496.9493,1625661899999
385,1625661900000,334.06,337.0,333.97,335.33,34043.5021,1625662799999
386,1625662800000,335.34,337.97,335.13,335.82,19685.3949,1625663699999
387,1625663700000,335.83,335.92,334.43,335.84,11088.8081,1625664599999
388,1625664600000,335.83,337.05,335.56,336.6,17246.053,1625665499999
389,1625665500000,336.6,339.2,336.52,338.39,29647.4289,1625666399999
390,1625666400000,338.4,340.0,336.0,338.31,44520.3071,1625667299999
391,1625667300000,338.29,338.75,336.54,336.74,18664.7933,1625668199999
392,1625668200000,336.74,337.61,333.47,334.0,32169.236,1625669099999
393,1625669100000,334.0,335.77,333.86,334.87,24960.0497,1625669999999
394,1625670000000,334.87,336.57,334.71,335.85,15348.1758,1625670899999
395,1625670900000,335.86,336.6,334.18,335.01,22874.1715,1625671799999
396,1625671800000,335.02,335.69,333.0,334.75,17993.3682,1625672699999
397,1625672700000,334.75,335.5,333.57,334.42,13647.5112,1625673599999
398,1625673600000,334.42,334.8,330.83,333.89,27225.23,1625674499999
399,1625674500000,333.87,335.5,333.33,334.59,13231.6767,1625675399999
400,1625675400000,334.67,336.25,334.02,335.5,12464.6573,1625676299999
401,1625676300000,335.5,335.54,334.01,334.78,6964.6693,1625677199999
402,1625677200000,334.79,335.33,333.92,335.27,7134.5797,1625678099999
403,1625678100000,335.27,335.9,333.9,334.11,10664.4595,1625678999999
404,1625679000000,334.1,334.97,333.54,334.51,5855.8978,1625679899999
405,1625679900000,334.52,336.3,334.49,335.54,10742.8021,1625680799999
406,1625680800000,335.54,337.44,334.56,336.88,13608.5619,1625681699999
407,1625681700000,336.87,337.08,336.05,336.57,7182.8241,1625682599999
408,1625682600000,336.57,338.33,336.25,337.91,9551.0106,1625683499999
409,1625683500000,337.92,338.33,336.99,337.75,14725.8282,1625684399999
410,1625684400000,337.76,338.99,337.23,338.17,13259.7295,1625685299999
411,1625685300000,338.14,338.32,336.55,337.27,8848.0096,1625686199999
412,1625686200000,337.26,338.43,336.88,338.33,7647.4417,1625687099999
413,1625687100000,338.33,339.02,337.1,337.66,10994.4044,1625687999999
414,1625688000000,337.69,337.71,336.28,337.07,12092.6569,1625688899999
415,1625688900000,337.01,337.44,336.65,336.76,5637.6964,1625689799999
416,1625689800000,336.76,336.76,335.35,335.92,7972.5525,1625690699999
417,1625690700000,335.92,337.24,335.67,336.14,9380.0457,1625691599999
418,1625691600000,336.1,336.1,335.0,335.56,7534.0812,1625692499999
419,1625692500000,335.55,335.56,333.0,333.98,16807.056,1625693399999
420,1625693400000,333.98,334.46,331.83,332.57,14626.7869,1625694299999
421,1625694300000,332.59,334.52,332.59,334.13,10521.0598,1625695199999
422,1625695200000,334.14,334.24,332.19,332.73,13094.5488,1625696099999
423,1625696100000,332.73,334.22,330.86,333.92,15250.9194,1625696999999
424,1625697000000,333.95,334.07,332.29,333.45,9147.7298,1625697899999
425,1625697900000,333.45,333.5,331.26,332.48,7933.3276,1625698799999
426,1625698800000,332.49,332.49,323.89,327.21,65696.9385,1625699699999
427,1625699700000,327.23,330.0,326.82,327.89,14288.2633,1625700599999
428,1625700600000,327.9,328.76,325.98,327.58,21160.7962,1625701499999
429,1625701500000,327.61,329.37,326.33,327.51,12139.8709,1625702399999
430,1625702400000,327.51,328.21,324.58,324.87,24733.9921,1625703299999
431,1625703300000,324.88,325.28,320.0,320.72,52579.5739,1625704199999
432,1625704200000,320.75,321.48,317.13,320.78,49863.6888,1625705099999
433,1625705100000,320.74,322.82,319.18,319.33,28199.4347,1625705999999
434,1625706000000,319.33,323.58,318.98,322.92,26431.1657,1625706899999
435,1625706900000,322.89,323.19,320.9,321.66,14637.0455,1625707799999
436,1625707800000,321.59,323.32,320.41,322.44,14305.8689,1625708699999
437,1625708700000,322.44,323.96,321.59,321.98,17032.6689,1625709599999
438,1625709600000,322.04,324.8,321.29,324.78,14870.9753,1625710499999
439,1625710500000,324.68,324.76,323.02,323.52,15377.123,1625711399999
440,1625711400000,323.47,324.0,322.24,323.1,11409.5567,1625712299999
441,1625712300000,323.04,324.5,323.01,324.44,10345.9275,1625713199999
442,1625713200000,324.45,324.53,319.23,321.04,25129.7869,1625714099999
443,1625714100000,321.04,322.67,319.71,321.29,17011.3148,1625714999999
444,1625715000000,321.35,323.49,321.11,322.99,12576.2574,1625715899999
445,1625715900000,322.99,323.0,321.5,321.97,13149.7877,1625716799999
446,1625716800000,321.96,321.96,320.0,320.66,14666.7092,1625717699999
447,1625717700000,320.66,321.78,319.93,320.1,17137.4357,1625718599999
448,1625718600000,320.07,320.74,316.5,317.21,31549.3276,1625719499999
449,1625719500000,317.21,320.12,316.26,319.3,17518.8357,1625720399999
450,1625720400000,319.31,321.37,319.11,319.97,17015.0687,1625721299999
451,1625721300000,319.98,320.51,318.0,318.72,11415.6256,1625722199999
452,1625722200000,318.72,319.23,316.5,316.57,16415.1013,1625723099999
453,1625723100000,316.55,318.4,314.56,314.56,26924.6269,1625723999999
454,1625724000000,314.56,321.91,314.33,321.43,39967.1906,1625724899999
455,1625724900000,321.41,322.81,320.35,320.64,19959.0923,1625725799999
456,1625725800000,320.61,321.02,317.6,317.88,17153.9183,1625726699999
457,1625726700000,317.9,319.55,317.32,317.89,14752.5144,1625727599999
458,1625727600000,317.88,320.95,317.81,320.68,15727.3609,1625728499999
459,1625728500000,320.62,320.72,317.13,317.2,11678.5586,1625729399999
460,1625729400000,317.2,317.21,311.41,313.43,56701.6694,1625730299999
461,1625730300000,313.49,313.55,310.03,312.9,36888.4832,1625731199999
462,1625731200000,312.94,313.92,310.0,311.55,36837.6607,1625732099999
463,1625732100000,311.55,313.75,311.45,311.73,20687.9424,1625732999999
464,1625733000000,311.73,313.53,311.67,313.5,16191.6678,1625733899999
465,1625733900000,313.5,315.88,312.52,315.73,23680.4385,1625734799999
466,1625734800000,315.72,316.85,313.15,313.71,26154.7984,1625735699999
467,1625735700000,313.68,315.27,313.16,314.86,12403.7537,1625736599999
468,1625736600000,314.85,316.34,314.64,315.03,11816.9924,1625737499999
469,1625737500000,315.01,315.71,314.03,314.6,9721.9132,1625738399999
470,1625738400000,314.6,316.0,313.74,315.97,11785.3493,1625739299999
471,1625739300000,315.97,316.7,314.88,316.5,9961.743,1625740199999
472,1625740200000,316.51,317.5,315.71,316.72,13077.5551,1625741099999
473,1625741100000,316.72,316.79,314.33,314.45,13664.1547,1625741999999
474,1625742000000,314.46,314.62,311.18,313.15,33279.368,1625742899999
475,1625742900000,313.14,315.09,312.91,314.67,15842.735,1625743799999
476,1625743800000,314.6,316.4,314.05,316.18,16384.5062,1625744699999
477,1625744700000,316.18,317.25,315.21,317.11,12056.4103,1625745599999
478,1625745600000,317.13,317.15,314.6,315.29,15174.7203,1625746499999
479,1625746500000,315.29,316.0,314.69,315.54,17348.6313,1625747399999
480,1625747400000,315.54,318.3,315.31,316.39,41198.261,1625748299999
481,1625748300000,316.39,316.42,314.26,314.8,11917.7915,1625749199999
482,1625749200000,314.8,315.29,313.08,314.98,14361.0533,1625750099999
483,1625750100000,314.97,315.54,313.54,313.86,8532.2884,1625750999999
484,1625751000000,313.85,314.67,311.54,311.93,25069.3928,1625751899999
485,1625751900000,311.96,314.0,311.56,313.05,12052.2326,1625752799999
486,1625752800000,313.05,314.99,312.69,314.7,10268.0899,1625753699999
487,1625753700000,314.7,315.23,312.93,314.0,22559.4897,1625754599999
488,1625754600000,314.0,314.39,312.27,313.68,26693.4961,1625755499999
489,1625755500000,313.67,314.28,312.52,313.93,23999.3174,1625756399999
490,1625756400000,313.96,314.78,312.79,314.39,13979.9248,1625757299999
491,1625757300000,314.38,315.94,314.09,315.78,14794.6523,1625758199999
492,1625758200000,315.77,315.95,314.46,315.46,10658.0142,1625759099999
493,1625759100000,315.43,316.46,314.78,316.22,11345.794,1625759999999
494,1625760000000,316.18,316.5,314.47,314.74,15498.7592,1625760899999
495,1625760900000,314.71,314.97,313.7,314.77,10127.4339,1625761799999
496,1625761800000,314.76,315.84,313.55,313.7,9176.2963,1625762699999
497,1625762700000,313.7,315.91,313.5,315.35,9761.2187,1625763599999
498,1625763600000,315.4,316.2,314.29,314.5,11861.8445,1625764499999
499,1625764500000,314.48,315.3,314.38,315.18,3494.9039,1625765399999
